"county","trap","sample_num","sample_date","mosq_count","temp"
"Norman","A",1,2017-05-15,121,49.7623250971012
"Norman","A",2,2017-05-22,131,50.4289917637679
"Norman","A",3,2017-05-29,146,51.0956584304346
"Norman","A",4,2017-06-05,186,51.7623250971012
"Norman","A",5,2017-06-12,143,52.4289917637679
"Norman","A",6,2017-06-19,179,53.0956584304346
"Norman","A",7,2017-06-26,187,53.7623250971012
"Norman","A",8,2017-07-03,199,54.4289917637679
"Norman","A",9,2017-07-10,215,55.0956584304346
"Norman","A",10,2017-07-17,240,55.7623250971012
"Norman","A",11,2017-07-24,220,56.4289917637679
"Norman","A",12,2017-07-31,254,57.0956584304346
"Norman","A",13,2017-08-07,262,57.7623250971012
"Norman","A",14,2017-08-14,277,58.4289917637679
"Norman","A",15,2017-08-21,277,59.0956584304346
"Norman","A",16,2017-08-28,286,59.7623250971012
"Norman","B",1,2017-05-15,119,49.7623250971012
"Norman","B",2,2017-05-22,150,50.4289917637679
"Norman","B",3,2017-05-29,142,51.0956584304346
"Norman","B",4,2017-06-05,160,51.7623250971012
"Norman","B",5,2017-06-12,183,52.4289917637679
"Norman","B",6,2017-06-19,194,53.0956584304346
"Norman","B",7,2017-06-26,197,53.7623250971012
"Norman","B",8,2017-07-03,188,54.4289917637679
"Norman","B",9,2017-07-10,206,55.0956584304346
"Norman","B",10,2017-07-17,212,55.7623250971012
"Norman","B",11,2017-07-24,230,56.4289917637679
"Norman","B",12,2017-07-31,228,57.0956584304346
"Norman","B",13,2017-08-07,260,57.7623250971012
"Norman","B",14,2017-08-14,247,58.4289917637679
"Norman","B",15,2017-08-21,271,59.0956584304346
"Norman","B",16,2017-08-28,271,59.7623250971012
"Norman","C",1,2017-05-15,132,49.7623250971012
"Norman","C",2,2017-05-22,138,50.4289917637679
"Norman","C",3,2017-05-29,136,51.0956584304346
"Norman","C",4,2017-06-05,157,51.7623250971012
"Norman","C",5,2017-06-12,189,52.4289917637679
"Norman","C",6,2017-06-19,186,53.0956584304346
"Norman","C",7,2017-06-26,191,53.7623250971012
"Norman","C",8,2017-07-03,191,54.4289917637679
"Norman","C",9,2017-07-10,203,55.0956584304346
"Norman","C",10,2017-07-17,225,55.7623250971012
"Norman","C",11,2017-07-24,228,56.4289917637679
"Norman","C",12,2017-07-31,233,57.0956584304346
"Norman","C",13,2017-08-07,252,57.7623250971012
"Norman","C",14,2017-08-14,264,58.4289917637679
"Norman","C",15,2017-08-21,294,59.0956584304346
"Norman","C",16,2017-08-28,293,59.7623250971012
"Norman","D",1,2017-05-15,133,49.7623250971012
"Norman","D",2,2017-05-22,126,50.4289917637679
"Norman","D",3,2017-05-29,151,51.0956584304346
